coord_x,coord_y,value,water_saturation,confidence
3,11,1.561586024575207,0.0,0.8
3,12,7.272545048905268,0.0,0.1
3,13,6.8541175554436915,0.2,0.7
3,14,9.138745002289932,0.8,0.1
3,15,8.503019283428387,0.6,0.1
3,16,8.141849695511167,0.0,0.8
3,17,13.991932209353571,0.8,0.4
3,18,15.099255623090583,0.9,0.9
3,19,4.445931818865659,0.5,0.0
3,20,79.67691773637046,0.6,0.8
3,21,22.548982428702697,0.9,0.1
3,22,4.473542548670779,0.5,0.5
3,23,3.0890984312685568,0.6,0.9
3,24,5.51860697071745,0.8,0.7
3,25,13.487281167983031,0.2,0.6
3,26,7.911361200226679,0.3,0.3
3,27,11.892729136169725,0.2,0.3
3,28,10.800676126604454,0.0,0.6
3,29,3.634939042723205,0.4,0.4
3,30,64.61859941991285,0.0,0.8
3,31,9.283006963978732,0.3,0.5
3,32,23.201295208080904,0.3,0.0
3,33,25.09457838680486,0.2,0.0
3,34,132.6945803401243,0.0,0.5
3,35,25.679101971023307,0.6,0.2
3,36,21.472709096728703,0.8,0.7
3,37,3.2348704832423905,0.5,0.5
3,38,8.93489484330042,0.9,0.7
3,39,4.547267886744692,0.0,0.8
3,40,5.4119540749018995,0.8,0.8
3,41,19.259464591276963,0.7,0.3
3,42,36.91216674367933,0.9,0.0
3,43,40.603882008694605,0.1,0.8
3,44,10.171924023883495,0.3,0.9
3,45,40.81428723860838,0.3,0.7
3,46,11.002933603946603,0.1,0.5
3,47,31.131055452015154,0.9,0.1
3,48,24.66488748733261,0.2,0.2
3,49,14.48932534319742,0.2,0.7
3,50,17.948281032645276,0.6,0.7
3,51,44.6348707119421,0.1,0.6
3,52,9.109393828533669,0.2,0.9
3,53,17.568998988594117,0.9,0.1
3,54,38.529567069138224,0.8,0.0
3,55,29.67158125069287,0.9,0.8
3,56,25.4254865511487,0.7,0.2
3,57,62.65324144345279,0.2,0.2
3,58,21.736995716247492,0.8,0.9
3,59,15.280239292248364,0.1,0.9
3,60,59.80270737905235,0.5,0.2
3,61,35.79783894764794,0.2,0.1
3,62,21.82467552283637,0.9,0.4
3,63,7.490343026585816,0.3,0.2
3,64,12.335572269026386,0.6,0.7
3,65,23.79357936451427,0.6,0.4
3,66,38.80798627564073,0.2,0.1
3,67,60.26038750138959,0.2,0.6
3,68,33.362839482162315,0.9,0.5
3,69,37.658315534971855,0.5,0.9
3,70,7.823355368091095,0.9,0.5
3,71,10.832740452208697,0.8,0.5
3,72,17.12583537166372,0.9,0.7
3,73,37.94505144917852,0.9,0.6
3,74,40.379109479374144,0.3,0.0
3,75,16.22881037528356,0.3,0.2
3,76,13.113403495698584,0.5,0.3
3,77,13.868507404782555,0.3,0.0
3,78,42.80740713542384,0.5,0.2
3,79,156.78330658710235,0.6,0.4
3,80,35.35525033243479,0.5,0.0
3,81,74.04011206229912,0.5,0.7
3,82,17.57629033398574,0.6,0.5
3,83,11.302358526621548,0.6,0.5
3,84,28.850067257446256,0.7,0.8
3,85,15.533011878539694,0.5,0.1
3,86,63.85478937397885,0.9,0.7
3,87,27.69681229958195,0.1,0.6
3,88,27.585780329017908,0.9,0.8
3,89,5.139069593747012,0.4,0.8
3,90,8.282525706416198,0.5,0.2
3,91,51.18965606534209,0.1,0.7
3,92,53.79157143632746,0.1,0.8
3,93,18.34955805141567,0.6,0.4
3,94,22.045110918385447,0.7,0.7
3,95,36.516772477649624,0.8,0.4
3,96,20.833891334076146,0.9,0.6
3,97,11.32448279919144,0.8,0.3
3,98,46.07678754098719,0.4,0.2
4,98,25.69333231862975,0.8,0.8
4,99,39.369659784652235,0.6,0.0
4,100,45.63973401531747,0.8,0.0
4,1,0.19833769236407842,0.0,0.0
4,2,0.5702643768074989,0.2,0.8
4,3,1.2054587682495475,0.6,0.2
4,4,1.814753683197883,0.1,0.8
4,5,2.1428906499011524,0.4,0.2
4,6,1.1032094878201604,0.9,0.6
4,7,1.504627352290914,0.6,0.5
4,8,1.5419152966676473,0.4,0.4
4,9,2.6155987637097047,0.1,0.5
4,10,1.462122764644893,0.4,0.0
4,11,4.0214498723566185,0.4,0.2
4,12,6.758169407303716,0.4,0.4
4,13,6.8578193916403505,0.8,0.8
4,14,2.8458772487823096,0.4,0.9
4,15,3.747089979461313,0.8,0.5
4,16,1.9578578155065394,0.9,0.0
4,17,5.777653074761201,0.7,0.8
4,18,2.868379955128156,0.4,0.8
4,19,38.306978383952774,0.7,0.5
4,20,30.85089175119336,0.9,0.9
4,21,15.32156839733808,0.5,0.2
4,22,4.605704645533798,0.8,0.2
4,23,7.671329047026096,0.6,0.1
4,24,22.671866480502704,0.1,0.2
4,25,8.183858760216756,0.6,0.2
4,26,12.689210874384697,0.1,0.2
4,27,18.906541330538676,0.8,0.6
4,28,12.214141715179062,0.7,0.0
4,29,4.9897786348783235,0.6,0.7
4,30,7.486491256246862,0.4,0.5
4,31,3.9838778685212852,0.6,0.2
4,32,2.793098571737703,0.2,0.8
4,33,15.50601953261453,0.8,0.4
4,34,7.633084293068578,0.5,0.5
4,35,41.073898289181294,0.8,0.3
4,36,5.268979525429467,0.6,0.4
4,37,17.956030942346377,0.6,0.9
4,38,21.762436636141707,0.0,0.4
4,39,5.878248044108304,0.4,0.8
4,40,3.8107096890411354,0.1,0.4
4,41,26.660696002019225,0.9,0.0
4,42,18.16795173377053,0.0,0.6
4,43,6.465507493271224,0.5,0.2
4,44,13.839013750698726,0.5,0.5
4,45,28.735963808198413,0.7,0.1
4,46,79.48014218747096,0.9,0.4
4,47,66.14183097819881,0.9,0.5
4,48,30.444751016876317,0.6,0.8
4,49,42.71572892106195,0.3,0.0
4,50,6.646123288805692,0.7,0.1
4,51,25.117609953943575,0.0,0.4
4,52,62.16531563899125,0.1,0.2
4,53,9.281910218590555,0.0,0.8
4,54,4.6962525955469365,0.2,0.8
4,55,516.6600197098438,0.5,0.4
4,56,20.91109689745862,0.1,0.7
4,57,9.18122671016966,0.8,0.9
4,58,123.32781828932664,0.9,0.6
4,59,8.993821637125604,0.6,0.8
4,60,93.92459391657691,0.1,0.7
4,61,6.606083478605955,0.7,0.7
4,62,8.846331150690533,0.8,0.8
4,63,9.808444061292196,0.6,0.5
4,64,66.70182146563808,0.5,0.3
4,65,11.932929140642102,0.7,0.8
4,66,15.013571648428773,0.0,0.6
4,67,27.454625689879606,0.9,0.3
4,68,37.226802067234935,0.8,0.4
4,69,18.498776544169655,0.2,0.5
4,70,30.869744203936943,0.6,0.9
4,71,18.392805555196006,0.6,0.7
4,72,121.90950429895811,0.3,0.0
4,73,62.79052233331523,0.9,0.1
4,74,29.008417096287246,0.6,0.5
4,75,43.09635985230569,0.5,0.8
4,76,110.85324211376273,0.9,0.1
4,77,13.076494526577502,0.7,0.6
4,78,40.09327460543133,0.2,0.2
4,79,10.286521529818277,0.9,0.7
4,80,38.4620365523228,0.6,0.0
4,81,95.9931345327692,0.6,0.5
4,82,31.424875493583784,0.2,0.2
4,83,10.572982048161629,0.6,0.5
4,84,28.179054833410778,0.6,0.5
4,85,10.838521393539972,0.5,0.3
4,86,10.318409314567452,0.3,0.8
4,87,13.177627018281072,0.8,0.9
4,88,16.373184020835332,0.4,0.4
4,89,10.023509225445753,0.4,0.2
4,90,9.929897611262257,0.8,0.8
4,91,21.91900357912889,0.9,0.6
4,92,8.710050215358562,0.6,0.2
4,93,21.638017164027893,0.9,0.3
4,94,40.72715927226983,0.0,0.0
4,95,18.437490486114502,0.2,0.0
4,96,33.59689233832114,0.4,0.2
4,97,8.362315313411994,0.2,0.8
5,97,46.656467837005536,0.4,0.5
5,98,16.77460285309862,0.7,0.3
5,99,17.243996419008077,0.6,0.2
5,100,10.915089958436281,0.5,0.1
5,1,0.12901805179499584,0.4,0.7
5,2,0.13845678342016432,0.0,0.4
5,3,0.32550245147674506,0.6,0.8
5,4,0.3734512465206825,0.8,0.7
5,5,0.30507579043255845,0.5,0.2
5,6,0.7260325532354491,0.3,0.8
5,7,1.7743692385880354,0.8,0.4
5,8,1.2656419701274293,0.1,0.1
5,9,5.719907563806767,0.2,0.4
5,10,1.6222787952034414,0.3,0.8
5,11,1.1262031413250166,0.1,0.7
5,12,3.8197034429722665,0.8,0.6
5,13,3.3065164850229682,0.1,0.4
5,14,2.477382413092289,0.5,0.1
5,15,4.574034967263728,0.4,0.8
5,16,3.7225503665157875,0.2,0.7
5,17,8.77333834215393,0.0,0.6
5,18,12.783863127460506,0.0,0.5
5,19,71.15066002900046,0.9,0.9
5,20,37.11650900594439,0.6,0.6
5,21,13.52482663486491,0.0,0.8
5,22,2.931818847622311,0.6,0.4
5,23,26.281760144661636,0.8,0.1
5,24,12.434502735775324,0.5,0.6
5,25,25.935602671617943,0.8,0.1
5,26,3.9129464037395167,0.6,0.2
5,27,17.729876308977186,0.4,0.3
5,28,8.306744813149747,0.6,0.5
5,29,17.553408820883995,0.3,0.4
5,30,5.006012326032126,0.9,0.1
5,31,20.846830244745135,0.3,0.7
5,32,2.9573399174310837,0.4,0.5
5,33,38.31657453824478,0.6,0.4
5,34,5.5542681600728985,0.4,0.4
5,35,8.991105664002585,0.4,0.2
5,36,18.029919300010082,0.6,0.5
5,37,20.60654826888177,0.3,0.8
5,38,30.95418859508919,0.3,0.5
5,39,12.168160626964815,0.3,0.9
5,40,9.115884141660544,0.2,0.3
5,41,9.903452169740564,0.1,0.4
5,42,41.89570863596768,0.8,0.7
5,43,15.531374244185299,0.2,0.6
5,44,7.937365521168409,0.3,0.4
5,45,40.46879095552441,0.8,0.0
5,46,26.492290130500372,0.4,0.3
5,47,25.372153090769846,0.9,0.2
5,48,33.1510962210153,0.8,0.4
5,49,21.282400957441187,0.6,0.0
5,50,29.01754638867455,0.8,0.6
5,51,16.21135014483167,0.2,0.4
5,52,21.387152632689574,0.6,0.4
5,53,27.378093689953428,0.1,0.5
5,54,153.06490574393726,0.8,0.9
5,55,56.457536716607976,0.5,0.4
5,56,47.275120548395535,0.8,0.2
5,57,23.438383993151895,0.7,0.2
5,58,8.36956590747235,0.3,0.2
5,59,15.812628706831266,0.5,0.7
5,60,13.590964057438327,0.4,0.8
5,61,25.040351175623034,0.3,0.4
5,62,7.582757467437568,0.3,0.6
5,63,47.935312819204924,0.8,0.9
5,64,6.212213443066449,0.6,0.2
5,65,46.681500493842805,0.4,0.3
5,66,36.20418283503575,0.2,0.2
5,67,37.19892245831749,0.4,0.0
5,68,38.413220512996965,0.2,0.0
5,69,87.97596911858408,0.3,0.8
5,70,14.246214551968887,0.8,0.0
5,71,72.13801097390382,0.9,0.7
5,72,25.933060998321505,0.6,0.2
5,73,9.822628634622857,0.6,0.2
5,74,58.76391946417347,0.4,0.7
5,75,6.731956143494548,0.3,0.7
5,76,32.09907843221486,0.5,0.1
5,77,14.400755652312471,0.5,0.7
5,78,177.9774181805172,0.2,0.8
5,79,71.39214767084114,0.3,0.9
5,80,51.951294117238554,0.5,0.6
5,81,30.82594390535666,0.1,0.1
5,82,45.78183769836076,0.4,0.1
5,83,7.239389299083542,0.2,0.3
5,84,35.59881243274499,0.5,0.7
5,85,15.743369512323824,0.7,0.8
5,86,7.3990829819315875,0.1,0.2
5,87,43.68052737330891,0.0,0.8
5,88,28.36834076327124,0.2,0.6
5,89,17.42897846958352,0.2,0.3
5,90,7.265465273406755,0.7,0.6
5,91,14.096030935111033,0.2,0.8
5,92,8.225089474472881,0.6,0.8
5,93,13.693688503672492,0.1,0.7
5,94,42.488370937240575,0.0,0.2
5,95,23.542554110740202,0.6,0.6
5,96,30.180840099688808,0.7,0.2
6,96,66.87099313342115,0.5,0.7
6,97,84.27767408941862,0.5,0.2
6,98,62.176527896787455,0.9,0.1
6,99,13.237831112227331,0.1,0.1
6,100,12.402463712095182,0.8,0.8
6,1,0.12703135686279166,0.9,0.9
6,2,0.4317928974199132,0.4,0.4
6,3,1.6969138322787731,0.4,0.6
6,4,0.36156839153034226,0.8,0.7
6,5,1.4298635071084933,0.1,0.4
6,6,0.35718079928218927,0.2,0.1
6,7,1.1921372047403689,0.3,0.8
6,8,1.0314200861325225,0.3,0.2
6,9,1.6129470219738329,0.8,0.0
6,10,1.1331121834326807,0.6,0.4
6,11,2.332658452195533,0.5,0.2
6,12,3.010085297140209,0.3,0.0
6,13,2.975617184281326,0.4,0.0
6,14,4.256138552917015,0.6,0.3
6,15,1.6199976861582306,0.0,0.0
6,16,5.271830819499646,0.3,0.6
6,17,30.32753581646669,0.2,0.2
6,18,9.541253941271627,0.1,0.3
6,19,21.002680398592254,0.7,0.3
6,20,14.788187681991515,0.6,0.6
6,21,7.337587773345394,0.2,0.6
6,22,18.299989152116375,0.6,0.9
6,23,8.8114855461391,0.2,0.5
6,24,14.57417784066925,0.5,0.4
6,25,7.3457131517534275,0.0,0.9
6,26,18.935592380939383,0.9,0.8
6,27,7.510513732211057,0.7,0.3
6,28,25.372040416780063,0.7,0.0
6,29,3.8898136437406383,0.5,0.1
6,30,29.06471766788728,0.3,0.2
6,31,8.26041719925968,0.1,0.1
6,32,122.8449244847398,0.7,0.7
6,33,5.892689132023733,0.4,0.4
6,34,27.126370337603547,0.8,0.5
6,35,12.14168066931426,0.6,0.4
6,36,32.58101354582232,0.8,0.1
6,37,43.70341305183172,0.0,0.3
6,38,37.136506203092345,0.6,0.2
6,39,5.7946619597783755,0.7,0.6
6,40,9.892092457034018,0.1,0.1
6,41,16.656593843907487,0.3,0.8
6,42,21.479299141241167,0.3,0.7
6,43,9.23191969542749,0.5,0.7
6,44,47.61213910669692,0.1,0.3
6,45,32.74961132187207,0.4,0.7
6,46,47.778354168812115,0.5,0.6
6,47,31.274100178964424,0.0,0.6
6,48,46.955843312744115,0.0,0.2
6,49,33.322421722192765,0.8,0.5
6,50,5.195221112009511,0.3,0.6
6,51,61.31723624156696,0.7,0.1
6,52,16.465105164069175,0.4,0.1
6,53,59.748859470407616,0.0,0.7
6,54,24.375165338330394,0.2,0.4
6,55,24.778156727698278,0.1,0.4
6,56,74.76793599941197,0.3,0.4
6,57,244.13633800952536,0.3,0.9
6,58,63.15650043958814,0.9,0.9
6,59,29.771886435675846,0.5,0.4
6,60,5.966659729747875,0.6,0.7
6,61,7.887655533637393,0.7,0.1
6,62,6.155758208420867,0.7,0.4
6,63,11.14921658216402,0.1,0.5
6,64,13.712545768318655,0.2,0.1
6,65,37.34971959193135,0.1,0.0
6,66,27.455457408216805,0.5,0.3
6,67,52.739130642538186,0.0,0.0
6,68,30.07942232850123,0.9,0.0
6,69,51.52672066250157,0.3,0.9
6,70,72.60596943102416,0.7,0.5
6,71,25.47551803614959,0.2,0.3
6,72,40.43175322569876,0.1,0.3
6,73,22.675709074253927,0.6,0.2
6,74,25.756965646587297,0.7,0.7
6,75,19.12871792428789,0.0,0.8
6,76,15.700061035962882,0.9,0.7
6,77,10.97179975466751,0.0,0.9
6,78,51.36300137027923,0.8,0.8
6,79,77.70665176316638,0.2,0.3
6,80,98.42203178459096,0.1,0.1
6,81,186.5849943273417,0.8,0.2
6,82,28.396089899078735,0.3,0.7
6,83,22.87435966511418,0.7,0.0
6,84,15.739931426715062,0.2,0.3
6,85,8.60971008060591,0.2,0.4
6,86,6.9356147543620885,0.9,0.9
6,87,16.233740927616925,0.9,0.8
6,88,18.48553591257245,0.7,0.9
6,89,23.42194422119636,0.5,0.0
6,90,7.3165262021324455,0.9,0.4
6,91,17.704581630029367,0.5,0.2
6,92,11.479193404191093,0.9,0.1
6,93,15.007447597850469,0.1,0.2
6,94,51.07409694210788,0.5,0.9
6,95,23.884979625094644,0.6,0.7
7,95,19.857843879916995,0.6,0.5
7,96,27.699686624684823,0.4,0.7
7,97,56.964198603831754,0.4,0.8
7,98,33.26181083726483,0.8,0.4
7,99,30.640451259611964,0.9,0.4
7,100,6.705066491628784,0.4,0.8
7,1,0.14095568683379517,0.5,0.7
7,2,0.14442804450622365,0.7,0.2
7,3,0.2740845352767426,0.4,0.8
7,4,0.8579897823871744,0.4,0.4
7,5,0.31096005607829785,0.0,0.6
7,6,4.016159515920901,0.3,0.6
7,7,4.746438455332037,0.0,0.3
7,8,2.1816074539341073,0.4,0.7
7,9,1.4178358370967015,0.0,0.1
7,10,0.9208707957553575,0.1,0.8
7,11,9.449452723410534,0.0,0.0
7,12,1.5570583163946912,0.5,0.6
7,13,3.59607109741474,0.8,0.0
7,14,2.005012515975792,0.6,0.5
7,15,2.9800879046551962,0.9,0.8
7,16,2.112674717769772,0.7,0.6
7,17,1.7375653239220763,0.2,0.7
7,18,7.438860214526665,0.1,0.7
7,19,3.3805861003017026,0.9,0.4
7,20,17.63074825870496,0.4,0.7
7,21,31.42825829337131,0.8,0.7
7,22,18.29989340673589,0.9,0.2
7,23,20.36613365274466,0.4,0.1
7,24,10.867726721444264,0.5,0.0
7,25,7.313304539636691,0.2,0.5
7,26,8.809166255377825,0.7,0.7
7,27,7.45785612351534,0.4,0.4
7,28,21.160911811928745,0.8,0.4
7,29,15.344172773674151,0.1,0.0
7,30,12.219530322527605,0.9,0.1
7,31,7.874011453113524,0.3,0.4
7,32,27.46814128461209,0.2,0.8
7,33,12.468747217599768,0.7,0.3
7,34,5.426048050583562,0.4,0.8
7,35,15.535853139373742,0.7,0.8
7,36,28.192280124222947,0.7,0.0
7,37,13.115503310822964,0.1,0.6
7,38,14.162871647874665,0.0,0.8
7,39,57.326515735364985,0.6,0.8
7,40,7.580604391859785,0.1,0.4
7,41,41.18661422468004,0.7,0.2
7,42,141.14427077736593,0.6,0.7
7,43,11.22964041749543,0.3,0.8
7,44,26.181938092003087,0.6,0.6
7,45,10.739476759963154,0.5,0.1
7,46,20.58217066879786,0.2,0.6
7,47,4.006782923887821,0.4,0.9
7,48,11.194910823080024,0.7,0.5
7,49,16.737684540316923,0.1,0.6
7,50,29.729291769452836,0.0,0.6
7,51,37.18989829883788,0.5,0.7
7,52,16.43248360092861,0.7,0.2
7,53,260.05402802155464,0.1,0.6
7,54,10.849349490143943,0.3,0.3
7,55,7.98494384651531,0.3,0.0
7,56,12.73650152120037,0.5,0.6
7,57,16.160150868474567,0.5,0.9
7,58,25.398556079817084,0.3,0.3
7,59,6.611098521477069,0.8,0.3
7,60,7.680863924927976,0.3,0.7
7,61,7.580009300217129,0.4,0.8
7,62,5.533025313190417,0.3,0.8
7,63,11.372129069885565,0.6,0.1
7,64,6.066326672789785,0.0,0.6
7,65,9.039775209791909,0.9,0.5
7,66,24.429600836516574,0.8,0.4
7,67,13.890913667447991,0.4,0.4
7,68,51.41546703043213,0.8,0.5
7,69,11.935937330400456,0.7,0.5
7,70,82.96422808340417,0.6,0.1
7,71,41.22355159853794,0.0,0.6
7,72,12.222992116923367,0.3,0.3
7,73,7.718838065014156,0.5,0.1
7,74,7.153615424712449,0.2,0.6
7,75,22.221690820636173,0.9,0.0
7,76,8.419790770057006,0.9,0.0
7,77,20.259112178004504,0.4,0.8
7,78,139.43438452852774,0.5,0.4
7,79,119.80874239591046,0.7,0.3
7,80,139.14498626257495,0.4,0.7
7,81,34.19258175049716,0.5,0.6
7,82,152.7897848200808,0.3,0.1
7,83,13.34471458026481,0.5,0.9
7,84,6.757140020682298,0.6,0.9
7,85,8.188004610281634,0.4,0.1
7,86,8.445165505021045,0.9,0.2
