row_idx,col_idx,log2ratio
4,66,-6
5,66,-2
6,66,1
7,66,0
8,66,-2
9,66,-5
10,66,5
11,66,0
12,66,3
13,66,1
14,66,1
15,66,-5
16,66,-6
17,66,1
18,66,-2
19,66,-4
20,66,-4
21,66,-1
22,66,-1
23,66,-6
24,66,-3
25,66,3
26,66,-5
27,66,-3
28,66,-1
29,66,-1
30,66,4
31,66,0
32,66,-4
33,66,-6
34,66,1
35,66,5
36,66,3
37,66,5
38,66,1
39,66,-6
40,66,5
41,66,0
42,66,0
43,66,0
44,66,-4
45,66,-5
46,66,2
47,66,-1
48,66,-2
49,66,-3
50,66,3
51,66,-5
52,66,1
53,66,0
54,66,-2
55,66,-5
56,66,2
57,66,-2
58,66,0
59,66,-3
60,66,-4
61,66,3
62,66,0
63,66,-4
64,66,-1
65,66,4
66,66,0
67,66,3
68,66,4
69,66,-4
70,66,-5
71,66,0
72,66,-6
73,66,3
74,66,0
75,66,0
76,66,3
77,66,5
78,66,0
79,66,5
80,66,-6
81,66,1
82,66,4
83,66,3
84,66,2
85,66,-5
86,66,-5
87,66,0
88,66,-1
89,66,-1
90,66,0
1,67,0
2,67,-2
3,67,1
4,67,2
5,67,-6
6,67,5
7,67,0
8,67,-5
9,67,2
10,67,2
11,67,0
12,67,0
13,67,0
14,67,-3
15,67,0
16,67,3
17,67,2
18,67,3
19,67,1
20,67,-1
21,67,-4
22,67,4
23,67,-5
24,67,5
25,67,5
26,67,2
27,67,3
28,67,-2
29,67,2
30,67,-4
31,67,-3
32,67,-4
33,67,-1
34,67,1
35,67,-3
36,67,0
37,67,5
38,67,3
39,67,5
40,67,4
41,67,5
42,67,5
43,67,-1
44,67,-3
45,67,-6
46,67,1
47,67,-1
48,67,2
49,67,-3
50,67,-5
51,67,2
52,67,4
53,67,-6
54,67,-3
55,67,0
56,67,-3
57,67,0
58,67,-4
59,67,3
60,67,0
61,67,-3
62,67,2
63,67,-5
64,67,-6
65,67,3
66,67,5
67,67,3
68,67,4
69,67,-6
70,67,0
71,67,2
72,67,-2
73,67,-6
74,67,-2
75,67,2
76,67,-4
77,67,-4
78,67,-5
79,67,5
80,67,-2
81,67,1
82,67,-5
83,67,-5
84,67,-4
85,67,-2
86,67,-4
87,67,5
88,67,-6
89,67,-5
90,67,-3
1,68,0
2,68,3
3,68,-6
4,68,-4
5,68,-6
6,68,-6
7,68,-6
8,68,5
9,68,-3
10,68,-1
11,68,-4
12,68,-1
13,68,-4
14,68,1
15,68,5
16,68,-5
17,68,3
18,68,1
19,68,1
20,68,5
21,68,5
22,68,0
23,68,-4
24,68,1
25,68,-3
26,68,2
27,68,2
28,68,-5
29,68,1
30,68,-1
31,68,-2
32,68,-5
33,68,5
34,68,-2
35,68,-5
36,68,3
37,68,-4
38,68,-2
39,68,0
40,68,-5
41,68,-2
42,68,2
43,68,-1
44,68,-6
45,68,5
46,68,4
47,68,3
48,68,1
49,68,-1
50,68,-5
51,68,2
52,68,-1
53,68,4
54,68,-2
55,68,-4
56,68,1
57,68,1
58,68,-2
59,68,-1
60,68,0
61,68,-5
62,68,-1
63,68,3
64,68,-2
65,68,-3
66,68,2
67,68,-2
68,68,0
69,68,4
70,68,-3
71,68,0
72,68,2
73,68,0
74,68,1
75,68,4
76,68,3
77,68,-2
78,68,4
79,68,-4
80,68,4
81,68,3
82,68,-2
83,68,2
84,68,-3
85,68,-1
86,68,2
87,68,5
88,68,4
89,68,3
90,68,-4
1,69,2
2,69,2
3,69,5
4,69,-3
5,69,-4
6,69,-5
7,69,1
8,69,5
9,69,2
10,69,-3
11,69,5
12,69,-1
13,69,3
14,69,2
15,69,-5
16,69,-6
17,69,2
18,69,-1
19,69,-3
20,69,-1
21,69,-6
22,69,-1
23,69,4
24,69,1
25,69,-2
26,69,4
27,69,3
28,69,-1
29,69,1
30,69,-6
31,69,4
32,69,0
33,69,-2
34,69,-6
35,69,-3
36,69,-4
37,69,-5
38,69,1
39,69,5
40,69,4
41,69,4
42,69,0
43,69,4
44,69,1
45,69,0
46,69,5
47,69,4
48,69,3
49,69,-3
50,69,0
51,69,0
52,69,1
53,69,-4
54,69,-1
55,69,2
56,69,-4
57,69,2
58,69,1
59,69,-1
60,69,0
61,69,1
62,69,-1
63,69,-2
64,69,4
65,69,-6
66,69,-1
67,69,3
68,69,-1
69,69,0
70,69,-2
71,69,-1
72,69,0
73,69,-2
74,69,5
75,69,5
76,69,4
77,69,-6
78,69,-3
79,69,5
80,69,-1
81,69,2
82,69,-4
83,69,-6
84,69,3
85,69,-1
86,69,-2
87,69,-5
88,69,5
89,69,0
90,69,-3
1,70,-4
2,70,2
3,70,-5
4,70,1
5,70,-1
6,70,5
7,70,2
8,70,-6
9,70,0
10,70,-4
11,70,-4
12,70,5
13,70,-6
14,70,5
15,70,-2
16,70,3
17,70,5
18,70,-2
19,70,1
20,70,-1
21,70,2
22,70,1
23,70,-4
24,70,-2
25,70,-3
26,70,-5
27,70,-1
28,70,-5
29,70,-3
30,70,-5
31,70,-1
32,70,1
33,70,1
34,70,-3
35,70,0
36,70,-3
37,70,0
38,70,4
39,70,3
40,70,-2
41,70,0
42,70,-2
43,70,3
44,70,0
45,70,3
46,70,-6
47,70,-4
48,70,4
49,70,0
50,70,-4
51,70,-3
52,70,0
53,70,1
54,70,3
55,70,-4
56,70,1
57,70,-5
58,70,3
59,70,2
60,70,0
61,70,-3
62,70,-5
63,70,1
64,70,-2
65,70,0
66,70,3
67,70,-5
68,70,-4
69,70,-4
70,70,4
71,70,4
72,70,-3
73,70,5
74,70,-3
75,70,-6
76,70,-2
77,70,-4
78,70,3
79,70,5
80,70,-3
81,70,1
82,70,0
83,70,-1
84,70,-1
85,70,2
86,70,-4
87,70,3
88,70,-4
89,70,-3
90,70,-5
1,71,-1
2,71,1
3,71,-5
4,71,4
5,71,-4
6,71,2
7,71,4
8,71,5
9,71,2
10,71,-2
11,71,-5
12,71,-3
13,71,1
14,71,0
15,71,-4
16,71,1
17,71,0
18,71,-3
19,71,-3
20,71,-5
21,71,-2
22,71,-3
23,71,-3
24,71,0
25,71,0
26,71,4
27,71,5
28,71,-5
29,71,1
30,71,4
31,71,0
32,71,0
33,71,4
34,71,1
35,71,2
36,71,3
37,71,5
38,71,-2
39,71,0
40,71,-6
41,71,-1
42,71,1
43,71,5
44,71,0
45,71,-4
46,71,1
47,71,3
48,71,3
49,71,-4
50,71,3
51,71,-1
52,71,-2
53,71,1
54,71,5
55,71,-2
56,71,5
57,71,-1
58,71,4
59,71,0
60,71,-3
61,71,-6
62,71,5
63,71,4
64,71,-4
65,71,-6
66,71,-4
67,71,-2
68,71,4
69,71,-3
70,71,-3
71,71,0
72,71,-2
73,71,-4
74,71,-3
75,71,1
76,71,-2
77,71,-4
78,71,2
79,71,-1
80,71,-4
81,71,-1
82,71,-5
83,71,3
84,71,2
85,71,4
86,71,2
87,71,-3
88,71,-4
89,71,-4
90,71,-6
1,72,-6
2,72,5
3,72,-2
4,72,0
5,72,-4
6,72,5
7,72,-5
8,72,-1
9,72,5
10,72,3
11,72,-3
12,72,-5
13,72,2
14,72,4
15,72,-2
16,72,4
17,72,-4
18,72,-1
19,72,3
20,72,4
21,72,-2
22,72,-2
23,72,1
24,72,-3
25,72,-1
26,72,-2
27,72,1
28,72,1
29,72,-1
30,72,5
31,72,-2
32,72,4
33,72,-1
34,72,-5
35,72,-6
36,72,4
37,72,2
38,72,-2
39,72,-5
40,72,4
41,72,1
42,72,4
43,72,-3
44,72,-5
45,72,-6
46,72,2
47,72,5
48,72,3
49,72,-2
50,72,4
51,72,-1
52,72,3
53,72,-5
54,72,5
55,72,5
56,72,5
57,72,-6
58,72,-2
59,72,-1
60,72,-6
61,72,3
62,72,3
63,72,-1
64,72,-6
65,72,1
66,72,-4
67,72,-6
68,72,3
69,72,5
70,72,2
71,72,-3
72,72,4
73,72,-6
74,72,-5
75,72,5
76,72,-3
77,72,-4
78,72,5
79,72,-1
80,72,-3
81,72,-5
82,72,-5
83,72,-2
84,72,5
85,72,-3
86,72,5
87,72,1
88,72,4
89,72,-5
90,72,-2
1,73,4
2,73,3
3,73,0
4,73,-1
5,73,-6
6,73,-6
7,73,-5
8,73,-5
9,73,-3
10,73,-2
11,73,5
12,73,-4
13,73,-4
14,73,-4
15,73,-6
16,73,0
17,73,-2
18,73,-3
19,73,-6
20,73,-1
21,73,4
22,73,-1
23,73,0
24,73,0
25,73,-4
26,73,4
27,73,1
28,73,3
29,73,3
30,73,-5
31,73,-5
32,73,-2
33,73,-3
34,73,-4
35,73,1
36,73,-5
37,73,-4
38,73,-1
39,73,-1
40,73,3
41,73,2
42,73,5
43,73,2
44,73,-1
45,73,-1
46,73,5
47,73,-4
48,73,-6
49,73,1
50,73,-6
51,73,1
52,73,-3
53,73,-1
54,73,3
55,73,-2
56,73,5
57,73,-4
58,73,0
59,73,-6
60,73,-2
61,73,0
62,73,-3
63,73,-2
64,73,3
65,73,2
66,73,4
67,73,-1
68,73,-2
69,73,-3
70,73,-1
71,73,0
72,73,-3
73,73,4
74,73,-6
75,73,5
76,73,-3
77,73,-1
78,73,3
79,73,-4
80,73,4
81,73,-1
82,73,-1
83,73,-1
84,73,0
85,73,-2
86,73,-3
87,73,5
88,73,-1
89,73,2
90,73,-2
1,74,0
2,74,0
3,74,5
4,74,-6
5,74,5
6,74,-3
7,74,5
8,74,-6
9,74,5
10,74,0
11,74,1
12,74,-5
13,74,-6
14,74,3
15,74,-5
16,74,1
17,74,-2
18,74,-6
19,74,2
20,74,2
21,74,-1
22,74,0
23,74,0
24,74,4
25,74,-5
26,74,3
27,74,-6
28,74,1
29,74,-1
30,74,5
31,74,1
32,74,-6
33,74,-4
34,74,3
35,74,2
36,74,1
37,74,-4
38,74,1
39,74,5
40,74,-1
41,74,-3
42,74,-1
43,74,-6
44,74,-3
45,74,3
46,74,4
47,74,-1
48,74,1
49,74,-1
50,74,-4
51,74,-1
52,74,-3
53,74,-4
54,74,5
55,74,5
56,74,-1
57,74,4
58,74,-1
59,74,1
60,74,3
61,74,5
62,74,4
63,74,-4
64,74,0
65,74,-5
66,74,0
67,74,1
68,74,-3
69,74,1
70,74,-4
71,74,3
72,74,4
73,74,-6
74,74,-4
75,74,5
76,74,-1
77,74,-3
78,74,-1
79,74,0
80,74,1
81,74,-5
82,74,-4
83,74,2
84,74,-2
85,74,-2
86,74,0
87,74,-6
88,74,-4
89,74,-5
90,74,5
1,75,1
2,75,5
3,75,5
4,75,-3
5,75,2
6,75,-4
7,75,-5
8,75,3
9,75,-5
10,75,-5
11,75,-5
12,75,-2
13,75,1
14,75,0
15,75,3
16,75,3
17,75,2
18,75,-1
19,75,-4
20,75,0
21,75,2
22,75,-1
23,75,-2
24,75,5
25,75,0
26,75,0
27,75,-1
28,75,1
29,75,3
30,75,-3
31,75,4
32,75,5
33,75,-3
34,75,1
35,75,0
36,75,4
37,75,5
38,75,-6
39,75,2
40,75,0
41,75,-5
42,75,1
43,75,-6
44,75,4
45,75,4
46,75,-6
47,75,-4
48,75,-4
49,75,3
50,75,-3
51,75,0
52,75,-5
53,75,-4
54,75,3
55,75,2
56,75,-1
57,75,2
58,75,-4
59,75,-3
60,75,-2
61,75,3
62,75,-1
63,75,-4
64,75,4
65,75,-1
66,75,-5
67,75,1
68,75,2
69,75,-1
70,75,0
71,75,-1
72,75,-3
73,75,0
74,75,2
75,75,1
76,75,-6
77,75,1
78,75,1
79,75,-3
80,75,2
81,75,-1
82,75,4
83,75,-3
84,75,-2
85,75,4
86,75,-1
87,75,3
88,75,-3
89,75,-1
90,75,1
1,76,0
2,76,2
3,76,2
4,76,5
5,76,3
6,76,0
7,76,-1
8,76,0
9,76,1
10,76,2
11,76,-3
12,76,4
13,76,-4
14,76,2
15,76,5
16,76,3
17,76,1
18,76,1
19,76,2
20,76,-5
21,76,2
22,76,1
23,76,-3
24,76,-3
25,76,-2
26,76,4
27,76,-6
28,76,-2
29,76,0
30,76,1
31,76,-6
32,76,0
33,76,-2
34,76,-3
35,76,5
36,76,-6
37,76,2
38,76,0
39,76,4
40,76,-2
41,76,-2
42,76,-5
43,76,-6
44,76,-3
45,76,5
46,76,-3
47,76,-2
48,76,3
49,76,2
50,76,1
51,76,-1
52,76,-1
53,76,-5
54,76,-1
55,76,3
56,76,4
57,76,2
58,76,5
59,76,-5
60,76,-6
61,76,4
62,76,-5
63,76,-6
64,76,-5
65,76,-4
66,76,3
67,76,-6
68,76,-1
69,76,-2
70,76,-3
71,76,-5
72,76,-3
73,76,-4
74,76,-5
75,76,-4
76,76,2
77,76,-2
78,76,0
79,76,-1
80,76,2
81,76,2
82,76,-6
83,76,4
84,76,-3
85,76,5
86,76,-4
87,76,-6
88,76,4
89,76,-6
90,76,3
1,77,-5
2,77,-2
3,77,-3
4,77,-1
5,77,-1
6,77,-2
7,77,5
8,77,-4
9,77,-6
10,77,4
11,77,0
12,77,-3
13,77,-6
14,77,-5
15,77,0
16,77,2
17,77,-4
18,77,1
19,77,2
20,77,-1
21,77,1
22,77,-5
23,77,-6
24,77,4
25,77,1
26,77,-4
27,77,-1
28,77,-1
29,77,-2
30,77,-2
31,77,1
32,77,3
33,77,5
34,77,-6
35,77,5
36,77,5
37,77,1
38,77,1
39,77,-1
40,77,4
41,77,5
42,77,-5
43,77,-1
44,77,2
45,77,1
46,77,5
47,77,3
48,77,5
49,77,-2
50,77,4
51,77,-3
52,77,-4
53,77,1
54,77,-1
55,77,-6
56,77,1
57,77,-1
58,77,0
59,77,-6
60,77,-3
61,77,1
62,77,-6
63,77,2
64,77,-3
65,77,-4
66,77,-2
67,77,-4
68,77,-5
69,77,5
70,77,-5
71,77,-4
72,77,-2
73,77,-2
74,77,3
75,77,-5
76,77,2
77,77,-4
78,77,1
79,77,5
80,77,2
81,77,-6
82,77,2
83,77,0
84,77,-4
85,77,3
86,77,0
87,77,0
88,77,-5
89,77,-6
90,77,5
1,78,-3
2,78,-1
3,78,-2
4,78,3
5,78,1
6,78,-3
7,78,3
8,78,-6
9,78,5
10,78,-6
11,78,2
12,78,1
13,78,-6
14,78,-1
15,78,-4
16,78,-1
17,78,-2
18,78,-5
19,78,-3
20,78,-6
21,78,5
22,78,4
23,78,3
24,78,3
25,78,-4
26,78,-4
27,78,2
28,78,-3
29,78,-3
30,78,1
31,78,-5
32,78,-4
33,78,1
34,78,-3
35,78,-3
36,78,-5
37,78,-1
38,78,0
39,78,-2
40,78,3
41,78,5
42,78,2
43,78,-1
44,78,2
45,78,2
46,78,-2
47,78,-6
48,78,-4
49,78,-5
50,78,1
51,78,-4
52,78,-2
53,78,-3
54,78,1
55,78,-1
56,78,4
57,78,2
58,78,0
59,78,-5
60,78,1
61,78,-3
62,78,-6
63,78,-5
64,78,5
65,78,1
66,78,0
67,78,-3
68,78,-3
69,78,-5
70,78,5
71,78,-1
72,78,-5
73,78,-5
74,78,-4
75,78,1
76,78,3
77,78,1
78,78,-5
79,78,0
80,78,-4
81,78,-3
82,78,5
83,78,3
84,78,0
85,78,-5
86,78,-3
87,78,3
88,78,-3
89,78,2
90,78,5
1,79,0
2,79,-3
3,79,1
4,79,2
5,79,0
6,79,4
7,79,-1
8,79,-1
9,79,2
10,79,0
11,79,0
12,79,4
13,79,5
14,79,0
15,79,5
16,79,2
17,79,-2
18,79,-4
19,79,-2
20,79,3
21,79,-6
22,79,-6
23,79,-1
24,79,-5
25,79,1
26,79,5
27,79,-2
28,79,-5
29,79,2
30,79,3
31,79,-1
32,79,4
33,79,-3
34,79,-2
35,79,2
36,79,-3
37,79,5
38,79,-1
39,79,-5
40,79,-4
41,79,5
42,79,0
43,79,-3
44,79,-2
45,79,-4
46,79,2
47,79,-5
48,79,4
49,79,0
50,79,-5
51,79,4
52,79,4
53,79,-3
54,79,-5
55,79,-2
56,79,-2
57,79,-5
58,79,1
59,79,4
60,79,2
61,79,-3
62,79,-6
63,79,-3
64,79,-3
65,79,0
66,79,-4
67,79,-1
68,79,4
69,79,3
70,79,-1
71,79,1
72,79,-2
73,79,-2
74,79,-2
75,79,3
76,79,1
77,79,5
78,79,-4
79,79,2
80,79,-2
81,79,-2
82,79,-2
83,79,3
84,79,-2
85,79,2
86,79,-2
87,79,1
88,79,-2
89,79,-1
90,79,4
1,80,0
2,80,0
3,80,4
4,80,2
5,80,-4
6,80,4
7,80,-1
8,80,1
9,80,-5
10,80,4
11,80,-5
12,80,4
13,80,0
14,80,-6
15,80,1
16,80,4
17,80,1
18,80,-1
19,80,-5
20,80,-1
21,80,-5
22,80,-3
23,80,-3
24,80,1
25,80,-1
26,80,0
27,80,-1
28,80,3
29,80,5
30,80,0
31,80,3
32,80,-2
33,80,-3
34,80,1
35,80,3
36,80,-5
37,80,-2
38,80,-1
39,80,2
40,80,2
41,80,5
42,80,4
43,80,1
44,80,3
45,80,0
46,80,-3
47,80,1
48,80,0
49,80,3
50,80,1
51,80,-4
52,80,-3
53,80,-6
54,80,-3
55,80,-5
56,80,1
57,80,-6
58,80,-5
59,80,0
60,80,2
61,80,-2
62,80,-5
63,80,-3
64,80,5
65,80,1
66,80,-3
67,80,-1
68,80,0
69,80,4
70,80,3
71,80,2
72,80,-4
73,80,0
74,80,0
75,80,1
76,80,-5
77,80,-1
78,80,-2
79,80,4
80,80,-4
81,80,5
82,80,2
83,80,1
84,80,-3
85,80,-3
86,80,-3
87,80,-3
88,80,-6
89,80,5
90,80,-6
1,81,1
2,81,4
3,81,4
4,81,0
5,81,-3
6,81,-1
7,81,4
8,81,5
9,81,2
10,81,-3
11,81,-1
12,81,-4
13,81,5
14,81,-3
15,81,-6
16,81,-4
17,81,-5
18,81,-2
19,81,5
20,81,3
21,81,-4
22,81,4
23,81,-6
24,81,-6
25,81,4
26,81,1
27,81,3
28,81,0
29,81,0
30,81,-2
31,81,1
32,81,1
33,81,5
34,81,-6
35,81,3
36,81,-3
37,81,-1
38,81,-5
39,81,-4
40,81,1
41,81,2
42,81,2
43,81,1
44,81,-2
45,81,3
46,81,-4
47,81,3
48,81,-2
49,81,3
50,81,-6
51,81,4
52,81,0
53,81,-2
54,81,-4
55,81,-1
56,81,-5
57,81,-1
58,81,4
59,81,-2
60,81,-6
61,81,1
62,81,5
63,81,-2
64,81,2
65,81,1
66,81,-3
67,81,1
68,81,-2
69,81,5
70,81,2
71,81,-6
72,81,5
73,81,0
74,81,-1
75,81,-2
76,81,-4
77,81,5
78,81,4
79,81,-1
80,81,-3
81,81,2
82,81,4
83,81,-4
84,81,-1
85,81,-4
86,81,2
87,81,-2
88,81,5
89,81,-3
90,81,-5
1,82,-2
2,82,0
3,82,-2
4,82,-3
5,82,-4
6,82,-3
7,82,-2
8,82,2
9,82,2
10,82,1
11,82,4
12,82,0
13,82,-2
14,82,1
15,82,-4
16,82,-4
17,82,-4
18,82,-2
19,82,0
20,82,2
21,82,-5
22,82,2
23,82,-1
24,82,-1
25,82,-1
26,82,0
27,82,-3
28,82,-5
29,82,2
30,82,-1
31,82,3
32,82,0
33,82,-6
34,82,-3
35,82,-1
36,82,5
37,82,-5
38,82,-6
39,82,-1
40,82,-2
41,82,2
42,82,2
43,82,2
44,82,1
45,82,-1
46,82,-4
47,82,-3
48,82,-5
49,82,-4
50,82,-3
51,82,4
52,82,-6
53,82,-6
54,82,1
55,82,1
56,82,5
57,82,5
58,82,-6
59,82,-2
60,82,-4
61,82,1
62,82,-2
63,82,-5
64,82,3
65,82,0
66,82,1
67,82,1
68,82,2
69,82,-3
70,82,5
71,82,3
72,82,-4
73,82,5
74,82,1
75,82,-5
76,82,-2
77,82,-1
78,82,0
79,82,2
80,82,-3
81,82,-2
82,82,2
83,82,-2
84,82,5
85,82,3
86,82,4
87,82,-4
88,82,3
89,82,5
90,82,0
1,83,3
2,83,5
3,83,2
4,83,-4
5,83,2
6,83,-6
7,83,1
8,83,-4
9,83,3
10,83,-2
11,83,1
12,83,1
13,83,-6
14,83,4
15,83,2
16,83,-4
17,83,0
18,83,-2
19,83,2
20,83,-5
21,83,3
22,83,0
23,83,2
24,83,-6
25,83,-4
26,83,-6
27,83,-5
28,83,-1
29,83,4
30,83,-6
31,83,-5
32,83,-5
33,83,1
34,83,-1
35,83,3
36,83,4
37,83,-6
38,83,-5
39,83,-6
40,83,-4
41,83,-5
42,83,-1
43,83,0
44,83,-3
45,83,-5
46,83,-1
47,83,-1
48,83,-2
49,83,0
50,83,-3
51,83,-2
52,83,-2
53,83,-1
54,83,-1
55,83,-2
56,83,5
57,83,-4
58,83,-6
59,83,4
60,83,-5
61,83,-4
62,83,-3
63,83,4
64,83,5
65,83,-6
66,83,4
67,83,-6
68,83,2
69,83,1
70,83,-1
71,83,3
72,83,-6
73,83,-4
74,83,-3
75,83,1
76,83,-4
77,83,0
78,83,5
79,83,-1
80,83,-5
81,83,-2
82,83,5
83,83,-2
84,83,4
85,83,1
86,83,-5
87,83,-5
88,83,-6
89,83,-5
90,83,4
1,84,-4
2,84,4
3,84,2
4,84,4
5,84,2
6,84,-3
7,84,5
8,84,5
9,84,-2
10,84,-6
11,84,-1
12,84,4
13,84,-6
14,84,-2
15,84,3
16,84,0
17,84,-3
18,84,-5
19,84,2
20,84,-3
21,84,5
22,84,5
23,84,-5
24,84,4
25,84,5
26,84,5
27,84,2
28,84,-1
29,84,5
30,84,-1
31,84,0
32,84,5
33,84,-1
34,84,-1
35,84,4
36,84,0
37,84,3
38,84,1
39,84,5
40,84,0
41,84,0
42,84,2
43,84,-5
44,84,5
45,84,1
46,84,3
47,84,-4
48,84,3
49,84,0
50,84,-2
51,84,5
52,84,4
53,84,-5
54,84,-4
55,84,-4
56,84,3
57,84,3
58,84,2
59,84,3
60,84,4
61,84,-3
62,84,-1
63,84,-4
64,84,-2
65,84,2
66,84,-6
67,84,5
68,84,-2
69,84,-6
70,84,4
71,84,-5
72,84,1
73,84,-2
74,84,-5
75,84,4
76,84,5
77,84,4
78,84,3
79,84,1
80,84,5
81,84,1
82,84,-5
83,84,5
84,84,2
85,84,0
86,84,-2
87,84,4
88,84,0
89,84,-3
90,84,-3
1,85,-2
2,85,2
3,85,-3
4,85,1
5,85,-5
6,85,-2
7,85,-5
8,85,1
9,85,5
10,85,2
11,85,-5
12,85,-3
13,85,-2
14,85,4
15,85,2
16,85,-6
17,85,-2
18,85,3
19,85,-6
20,85,-1
21,85,-4
22,85,-4
23,85,1
24,85,4
25,85,5
26,85,1
27,85,-3
28,85,2
29,85,5
30,85,-2
31,85,-2
32,85,-5
33,85,-6
34,85,5
35,85,4
36,85,4
37,85,-3
38,85,-1
39,85,4
40,85,2
41,85,-5
42,85,0
43,85,2
44,85,5
45,85,3
46,85,-1
47,85,2
48,85,3
49,85,-1
50,85,-4
51,85,-4
52,85,0
53,85,-6
54,85,5
55,85,3
56,85,-6
57,85,3
58,85,5
59,85,2
60,85,3
61,85,-3
62,85,1
63,85,-4
64,85,1
65,85,-4
66,85,3
67,85,3
68,85,-2
69,85,-5
70,85,-5
71,85,-6
72,85,0
73,85,-6
74,85,3
75,85,-4
76,85,-6
77,85,-6
78,85,-1
79,85,-6
80,85,-5
81,85,-3
82,85,-5
83,85,5
84,85,2
85,85,-5
86,85,3
87,85,4
88,85,-2
89,85,-3
90,85,-2
1,86,1
2,86,3
3,86,5
4,86,3
5,86,-5
6,86,-4
7,86,-1
8,86,-4
9,86,1
10,86,-1
11,86,-4
12,86,1
13,86,-6
14,86,-1
15,86,-5
16,86,2
17,86,-4
18,86,4
19,86,-4
20,86,1
21,86,0
22,86,-5
23,86,0
24,86,-3
25,86,-2
26,86,-2
27,86,4
28,86,0
29,86,0
30,86,1
31,86,4
32,86,3
33,86,-1
34,86,1
35,86,1
36,86,-3
37,86,5
38,86,1
39,86,-1
40,86,-5
41,86,2
42,86,0
43,86,-1
44,86,0
45,86,-3
46,86,-6
47,86,2
48,86,3
49,86,4
50,86,0
51,86,-1
52,86,0
53,86,2
54,86,-6
55,86,-6
56,86,-2
57,86,-2
58,86,-4
59,86,-5
60,86,-2
61,86,-5
62,86,-2
63,86,-6
64,86,3
65,86,1
66,86,2
67,86,-3
68,86,2
69,86,-1
70,86,-1
71,86,3
72,86,1
73,86,2
74,86,-4
75,86,-5
76,86,-2
77,86,1
78,86,0
79,86,3
80,86,0
81,86,3
82,86,5
83,86,-2
84,86,2
85,86,-3
86,86,5
87,86,4
88,86,-2
89,86,-1
90,86,-4
1,87,-3
2,87,3
3,87,4
4,87,3
5,87,-2
6,87,5
7,87,-1
8,87,3
9,87,-6
10,87,0
11,87,-3
12,87,-2
13,87,-2
14,87,1
15,87,5
16,87,-5
17,87,4
18,87,-3
19,87,-3
20,87,-5
21,87,-3
22,87,-5
23,87,-5
24,87,-1
25,87,4
26,87,4
27,87,0
28,87,-5
29,87,-3
30,87,2
31,87,-6
32,87,3
33,87,-4
34,87,3
35,87,-2
36,87,-6
37,87,-5
38,87,4
39,87,-3
40,87,0
41,87,3
42,87,-3
43,87,0
44,87,5
45,87,-1
46,87,5
47,87,-5
48,87,2
49,87,0
50,87,4
51,87,-5
52,87,5
53,87,0
54,87,4
55,87,2
56,87,-3
57,87,3
58,87,5
59,87,3
60,87,2
61,87,2
62,87,-3
63,87,-4
64,87,5
65,87,4
66,87,-3
67,87,-4
68,87,0
69,87,2
70,87,3
71,87,2
72,87,-6
73,87,1
74,87,-3
75,87,1
76,87,-2
77,87,4
78,87,1
79,87,4
80,87,3
81,87,-2
82,87,-2
83,87,3
84,87,-1
85,87,2
86,87,4
87,87,0
88,87,4
89,87,-2
90,87,-1
1,88,4
2,88,-5
3,88,1
4,88,-5
5,88,3
6,88,3
7,88,1
8,88,-3
9,88,2
10,88,-4
11,88,-1
12,88,4
13,88,-2
14,88,2
15,88,-3
16,88,1
17,88,-2
18,88,0
19,88,-2
20,88,2
21,88,5
22,88,4
23,88,5
24,88,2
25,88,-2
26,88,-3
27,88,4
28,88,-4
29,88,4
30,88,1
31,88,4
32,88,-1
33,88,1
34,88,0
35,88,0
36,88,3
37,88,-5
38,88,-1
39,88,-4
40,88,4
41,88,-3
42,88,2
43,88,4
44,88,2
45,88,-4
46,88,5
47,88,2
48,88,-1
49,88,-4
50,88,5
51,88,-3
52,88,3
53,88,4
54,88,-1
55,88,-6
56,88,2
57,88,0
58,88,-6
59,88,-1
60,88,1
61,88,-5
62,88,-1
63,88,-6
64,88,-2
65,88,-2
66,88,-2
67,88,0
68,88,-4
69,88,3
70,88,-5
71,88,-6
72,88,0
73,88,-2
74,88,4
75,88,-2
76,88,-5
77,88,5
78,88,-5
79,88,0
80,88,0
81,88,-1
82,88,2
83,88,-6
84,88,3
85,88,2
86,88,3
87,88,-1
88,88,3
89,88,0
90,88,-3
1,89,-5
2,89,1
3,89,5
4,89,0
5,89,-4
6,89,-5
7,89,1
8,89,-4
9,89,5
10,89,-5
11,89,4
12,89,1
13,89,-4
14,89,5
15,89,-1
16,89,-6
17,89,3
18,89,-4
19,89,-5
20,89,-2
21,89,0
22,89,-3
23,89,1
24,89,0
25,89,-5
26,89,0
27,89,5
28,89,-4
29,89,4
30,89,-4
31,89,2
32,89,2
33,89,4
34,89,-6
35,89,1
36,89,5
37,89,0
38,89,3
39,89,4
40,89,0
41,89,3
42,89,1
43,89,-6
44,89,5
45,89,1
46,89,0
47,89,-5
48,89,-3
49,89,-4
50,89,3
51,89,-1
52,89,1
53,89,4
54,89,4
55,89,-1
56,89,3
57,89,2
58,89,1
59,89,-2
60,89,-5
61,89,3
62,89,5
63,89,-2
64,89,5
65,89,-4
66,89,-6
67,89,-2
68,89,1
69,89,2
70,89,5
71,89,2
72,89,-1
73,89,-1
74,89,-3
75,89,-6
76,89,-2
77,89,-4
78,89,-2
79,89,5
80,89,-5
81,89,2
82,89,-1
83,89,-4
84,89,5
